Unnamed: 0,text,place,uri,collector,area,lat,lon,normtext
95653,Ο ξένον πάντα ξένος εν' κ' η γειτονία ξένον,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/199716,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο ξένον πάντα ξένος εὶναι κ' η γειτονία ξένον
96055,"Τα γράμματα φαντάγματα, υιέ μ', τη λύραν παίξον","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184690,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Τα γράμματα φαντάγματα, υιέ μ', τη λύραν παίξον"
3496,"Κάλ ημέρα Γιάνν, εγδίν πελεκώ, η συντέκσα μ ντ' εφτειάγει; Εφτά κότια βάλλει",Πόντος,http://hdl.handle.net/20.500.11853/166859,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,"Κάλ ημέρα Γιάνν, εγδίν πελεκώ, η συντέκσα μ ντ' εφτειάγει; Εφτά κότια βάλλει"
95501,Νοικοκύρτς απραεμένος δεξόν χέρ΄ τση μαχαλάς,Πόντος,http://hdl.handle.net/20.500.11853/184704,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Νοικοκύρτς απραεμένος δεξόν χέρ΄ τση μαχαλάς
77736,Νια μέλ΄ κάμν΄ νιά κερίν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/280131,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Νια μέλ΄ κάμν΄ νιά κερίν
94984,Εδάσεν ατα αφκάτ' ατ,Πόντος,http://hdl.handle.net/20.500.11853/184453,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Εδάσεν ατα αφκάτ' ατ
97286,Ήμπεαν γάμος κ' εκεί παράνυφος,Πόντος,http://hdl.handle.net/20.500.11853/156645,"Παπανανιάδης, Ελευθέριος",Πόντος,40.0850088,23.9775837,Ήμπεαν γάμος κ' εκεί παράνυφος
78050,Κα θα έναν αιγίδ ας σο πατσάγ κρεμάν ατό,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/273320,"Μελίδης, Θεόδωρος",Πόντος,40.0850088,23.9775837,Κα θα έναν αιγίδ ας σο πατσάγ κρεμάν ατό
3006,Άλλος φτειάνει κι' άλλος ευρήκει,Πόντος,http://hdl.handle.net/20.500.11853/141131,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Άλλος φτειάνει κι' άλλος ευρήκει
77867,Στη γούλανατ ερρούξεν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/291246,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Στη γούλανατ ερρούξεν
3803,Όσον κι αν ρίγουμαι κοράλλιν γίνουμαι,Πόντος,http://hdl.handle.net/20.500.11853/271309,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Όσον κι αν ρίγουμαι κοράλλιν γίνουμαι
96179,Το γλυκόν η γλώσσα εβγάλλει τ' οφίδιν ας σο τρυπίν,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/184749,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Το γλυκόν η γλώσσα εβγάλλει τ' οφίδιν ας σο τρυπίν
95842,Περσιζ' να αχύρα οφέτος εβορρίζ',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/244117,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Περσιζ' να αχύρα οφέτος εβορρίζ'
4204,Χαλκά ευκαιρώνει,Πόντος,http://hdl.handle.net/20.500.11853/161270,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Χαλκά ευκαιρώνει
3265,Έχω και παρέχω,Πόντος,http://hdl.handle.net/20.500.11853/166893,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Έχω και παρέχω
95912,Σ σ' όνειρον ατ' πα 'κ' είδεν άτο,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/199740,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Σ σ' όνειρον ατ' πα 'κ' είδεν άτο
3278,Εγόμωναν τ' ωτίον τ',Πόντος,http://hdl.handle.net/20.500.11853/141241,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Εγόμωναν τ' ωτίον τ'
3759,Ο τσίνων εμάθισεν τημ παλαβόρταν,Πόντος,http://hdl.handle.net/20.500.11853/264025,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ο τσίνων εμάθισεν τημ παλαβόρταν
94723,Ας σην τάβλαν άλογον κι ας σον χορόν κορίτσ' μη παίρτς',"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/184352,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ας σην τάβλαν άλογον κι ας σον χορόν κορίτσ' μη παίρτς'
18611,Γαμπρός υιός κι γίνεται και νύφε θυγατέρα,"Πόντος, Αργυρούπολη",http://hdl.handle.net/20.500.11853/176913,"Ζουντούρης, Γ.",Πόντος,40.0850088,23.9775837,Γαμπρός υιός κι γίνεται και νύφε θυγατέρα
3475,Θέλει και τ' ελαίας τ' έξου και τ' οβγού ταπέσ,Πόντος,http://hdl.handle.net/20.500.11853/166771,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Θέλει και τ' ελαίας τ' έξου και τ' οβγού ταπέσ
95952,Σ' έναν κολτούκ δυό καρπούζα 'κι κρατείουνταν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184026,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Σ' έναν κολτούκ δυό καρπούζα 'κι κρατείουνταν
95846,Πή ΄κ έχ΄ αναλλάζ΄,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184605,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Πή ΄κ έχ΄ αναλλάζ΄
77874,Τ' άρια όλα επούλησα και τα ναμούσια 'δώκα,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/286488,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Τ' άρια όλα επούλησα και τα ναμούσια 'δώκα
78079,Ρύομαι ρύεται και ξαν σακκοράμ γίνεται,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/291140,"Μελίδης, Θεόδωρος",Πόντος,40.0850088,23.9775837,Ρύομαι ρύεται και ξαν σακκοράμ γίνεται
77926,"Την έμορφον π' εγάπεσεν, την φούρκαν κ' εφογέθεν","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/206837,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Την έμορφον π' εγάπεσεν, την φούρκαν κ' εφογέθεν"
77811,"Ούλ ουντάν στέκνε, εγώ η σουμαδεμέντσα πα νιό στέκω;","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/289585,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Ούλ ουντάν στέκνε, εγώ η σουμαδεμέντσα πα νιό στέκω;"
94626,Αναθυμεθή και μη κατασυρμονή,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/199666,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Αναθυμεθή και μη κατασυρμονή
94993,Εέντον ράμμαν και βελόν',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/244040,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Εέντον ράμμαν και βελόν'
78027,Δός ατον σιρβάν χουλιάρ κ έσ τρώγν ατον αγούρ,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/165523,"Μελίδης, Θεόδωρος",Πόντος,40.0850088,23.9775837,Δός ατον σιρβάν χουλιάρ κ έσ τρώγν ατον αγούρ
99612,Απάν σσ' αχάντεα κάθεται,Πόντος,http://hdl.handle.net/20.500.11853/191494,"Παρχαρίδης, Ι. Α.",Πόντος,40.0850088,23.9775837,Απάν σσ' αχάντεα κάθεται
90535,Εσύ είσαι το χοντρόν της κοσσάρας τ' ωβόν,"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/196140,"Ξενίτας, Ξένου",Πόντος,40.0850088,23.9775837,Εσύ είσαι το χοντρόν της κοσσάρας τ' ωβόν
99619,"Βαρέα μη λεγνύτντ'ς, τσακούνταν τα μέσα σ'","Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/232164,"Παρχαρίδης, Ι. Α.",Πόντος,40.0850088,23.9775837,"Βαρέα μη λεγνύτντ'ς, τσακούνταν τα μέσα σ'"
95073,Επούσωσε τα κατζία,"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/199693,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Επούσωσε τα κατζία
94481,Άε Βαρβάρα χόνιξον κι Άε Νικόλα φούρκ'σον και τ' Άε Σάββα την βραδήν τρανόν φουρτούναν ποίσον,Πόντος,http://hdl.handle.net/20.500.11853/184218,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Άε Βαρβάρα χόνιξον κι Άε Νικόλα φούρκ'σον και τ' Άε Σάββα την βραδήν τρανόν φουρτούναν ποίσον
3357,Ερούξεν το ζινίσν αυτ,Πόντος,http://hdl.handle.net/20.500.11853/164613,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ερούξεν το ζινίσν αυτ
4151,Το τσιβαλ τουζ κι αν ρίεται βολόνιν κατασταίνει,Πόντος,http://hdl.handle.net/20.500.11853/203352,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Το τσιβαλ τουζ κι αν ρίεται βολόνιν κατασταίνει
77988,Τον Χριστόν πα με τον νουν εύραν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/286487,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Τον Χριστόν πα με τον νουν εύραν
95326,Κατζίν 'κ' έχ',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/199634,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Κατζίν 'κ' έχ'
96023,Τ' αψύν τ' οξίδιν το σκεύος άχτε χαλάνει,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/184699,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τ' αψύν τ' οξίδιν το σκεύος άχτε χαλάνει
4298,Εδίβαμ΄ ως το Βήρι κι είπανε μας γύρει,"Πόντος, Οινόη",http://hdl.handle.net/20.500.11853/191076,"Βαμβακίδης, Ι.",Πόντος,40.0850088,23.9775837,Εδίβαμ΄ ως το Βήρι κι είπανε μας γύρει
97317,Πάσομ με κι αν κι ομοιάζω σε φτυσόμ μου,Πόντος,http://hdl.handle.net/20.500.11853/290586,"Παπανανιάδης, Ελευθέριος",Πόντος,40.0850088,23.9775837,Πάσομ με κι αν κι ομοιάζω σε φτυσόμ μου
3779,Όποιος γυρεύει τα μεγάλα χάνει και τα μικρά,Πόντος,http://hdl.handle.net/20.500.11853/161289,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Όποιος γυρεύει τα μεγάλα χάνει και τα μικρά
3638,Μυμίας αβλαγεύει. Μυίας θηρά,Πόντος,http://hdl.handle.net/20.500.11853/283718,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Μυμίας αβλαγεύει. Μυίας θηρά
3480,Θεού ού κονομίαν έτον,Πόντος,http://hdl.handle.net/20.500.11853/161283,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Θεού ού κονομίαν έτον
77760,Ο κακόν ο γειτονάς εφτάγι τον γείτοναν ατ' με το χατζιάτ,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/173167,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Ο κακόν ο γειτονάς εφτάγι τον γείτοναν ατ' με το χατζιάτ
95262,Ίσαμε του Μάη την φωτία 'κε θέλειν τον,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/243977,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ίσαμε του Μάη την φωτία 'κε θέλειν τον
77992,Τσατσία και κλαδία πιάν',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/206842,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Τσατσία και κλαδία πιάν'
94934,Έρθαν τ΄όρνα ας σα ραχία κ΄εξέγκαν τα βούδα ας σα μαντρία,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184034,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Έρθαν τ΄όρνα ας σα ραχία κ΄εξέγκαν τα βούδα ας σα μαντρία
77514,Αϊλοί ποι τρώγι κόρ δαβρέαν και κοτσού λάχταν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/272165,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Αϊλοί ποι τρώγι κόρ δαβρέαν και κοτσού λάχταν
94588,Ακόμαν κ' επέθανα κ' έψαν τα κερία μ',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184231,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ακόμαν κ' επέθανα κ' έψαν τα κερία μ'
99696,Ας σην οκνίαν ατ' τον γάϊδαρον 'τάϊ κουγίζ',"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/289316,"Παστιάδης, Θεμιστοκλής Ν.",Πόντος,40.0850088,23.9775837,Ας σην οκνίαν ατ' τον γάϊδαρον 'τάϊ κουγίζ'
4082,Το αίμαν με το αίμαν κι πλύσκεται με το νερόν πλύσκεται,Πόντος,http://hdl.handle.net/20.500.11853/141072,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Το αίμαν με το αίμαν κι πλύσκεται με το νερόν πλύσκεται
95667,Ο πετεινόν 'ς σην αυλήν ατ' κουγίζει,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/184571,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο πετεινόν 'ς σην αυλήν ατ' κουγίζει
94944,Έστραψαν τα πέταλα 'τ',"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/243953,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Έστραψαν τα πέταλα 'τ'
3941,Σ΄ σ αποσεσμένα τα λάχανα εγύριξεν,Πόντος,http://hdl.handle.net/20.500.11853/163824,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Σ΄ σ αποσεσμένα τα λάχανα εγύριξεν
94719,Ας σην οκνίαν ατ' το πολλά τον γάϊδαρο 'ταϊ΄ κουίζ',"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/217140,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ας σην οκνίαν ατ' το πολλά τον γάϊδαρο 'ταϊ΄ κουίζ'
3853,Παχύν κατσίν έσει,Πόντος,http://hdl.handle.net/20.500.11853/203346,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Παχύν κατσίν έσει
96216,Το κατζίν ατ' εφτά γάτα εν',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/199769,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Το κατζίν ατ' εφτά γάτα εὶναι
94480,Άδικος βρισέα 'ς σον νοικοκύρη της,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184222,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Άδικος βρισέα 'ς σον νοικοκύρη της
96117,Τη καμελί' ποίον εν σωστόν και θα εν και τ' ουράδ'ν αθε;,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/199808,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τη καμελί' ποίον εὶναι σωστόν και θα εὶναι και τ' ουράδ'ν αθε;
95449,"Μεγάλον ένναν του σπανού, αν κ' ευρεθή το χτέν' ν ατ'","Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/184175,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Μεγάλον ένναν του σπανού, αν κ' ευρεθή το χτέν' ν ατ'"
3440,Η μάννα εν αγέννετος και μίαν γεννισκάται,Πόντος,http://hdl.handle.net/20.500.11853/203392,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Η μάννα εὶναι αγέννετος και μίαν γεννισκάται
77613,Εγώ κρέας αν κ' έφαγα σο βούδ απάν είδ ατό,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/273926,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Εγώ κρέας αν κ' έφαγα σο βούδ απάν είδ ατό
95697,Όθεν γάμος κι ατός παρανύφ'σσα,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184840,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Όθεν γάμος κι ατός παρανύφ'σσα
77590,Έκλασεν η κάτα σην θάλασσαν κ' εποίκεν μερτικόν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/282132,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Έκλασεν η κάτα σην θάλασσαν κ' εποίκεν μερτικόν
95346,Κούντουρον ο κούτσουρον και ο πασσαλοκάφτες,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/217039,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Κούντουρον ο κούτσουρον και ο πασσαλοκάφτες
3369,Εσύ πας ολίγου σείου (σαλεύου),Πόντος,http://hdl.handle.net/20.500.11853/263953,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Εσύ πας ολίγου σείου (σαλεύου)
4050,Τη μέσης τ' άλεγον,Πόντος,http://hdl.handle.net/20.500.11853/281016,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Τη μέσης τ' άλεγον
77794,Όθεν κι σπέρ΄ θερίζ΄,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/173093,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Όθεν κι σπέρ΄ θερίζ΄
95834,Πέντε πάει,"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/244116,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Πέντε πάει
4339,Κολαρίστικος κι εξηνταπαραδίστικος,"Πόντος, Οινόη",http://hdl.handle.net/20.500.11853/210727,"Βαμβακίδης, Ι.",Πόντος,40.0850088,23.9775837,Κολαρίστικος κι εξηνταπαραδίστικος
96137,Την κάταν είπαν άτεν το σκατό 'δατρικόν εν κ' εκείνε εκλώστεν ετσίλίαξεν άτο,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/184731,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Την κάταν είπαν άτεν το σκατό 'δατρικόν εὶναι κ' εκείνε εκλώστεν ετσίλίαξεν άτο
94521,Άμον τη Βόνας το μυτίν,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/184773,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Άμον τη Βόνας το μυτίν
3702,Ο κλέφτης εφάνθεν,Πόντος,http://hdl.handle.net/20.500.11853/201740,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ο κλέφτης εφάνθεν
4029,Τα πρώτα εδήβαμε,Πόντος,http://hdl.handle.net/20.500.11853/264098,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Τα πρώτα εδήβαμε
95174,Η κεκέσσα η πεθερά εβγάλλ' τη νύφιν 'ς σο πρόσωπον,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/243965,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Η κεκέσσα η πεθερά εβγάλλ' τη νύφιν 'ς σο πρόσωπον
3993,Τ' ελειγούρας το παλληκάριν,Πόντος,http://hdl.handle.net/20.500.11853/264036,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Τ' ελειγούρας το παλληκάριν
94988,Εδώ σε θέλω,Πόντος,http://hdl.handle.net/20.500.11853/184902,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Εδώ σε θέλω
94559,Άφ τά σήμερα ίσαμ' αύρι βασιλέας αλλάει,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184385,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Άφ τά σήμερα ίσαμ' αύρι βασιλέας αλλάει
95104,Εύρεν τον κάμπον εύκαιρον,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184054,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Εύρεν τον κάμπον εύκαιρον
95569,Ο Θεόν τηνάν αγαπά παιδεύ!,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/184521,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο Θεόν τηνάν αγαπά παιδεύ!
95214,Η τυχερή η μάννα το πρωτικάρι της κορίτσι το φκειάει,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/216992,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Η τυχερή η μάννα το πρωτικάρι της κορίτσι το φκειάει
4169,Τολ λύκον ετριβαγγέλψαν κ' εκείνος έλεεν πόπα τ απρά(γ)ματα σ' εμέρ είναι,Πόντος,http://hdl.handle.net/20.500.11853/277348,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Τολ λύκον ετριβαγγέλψαν κ' εκείνος έλεεν πόπα τ απρά(γ)ματα σ' εμέρ είναι
77767,"Ο κόρτς αγοράζ' ψωμίν, π' έχ ομμάτ' αγοράζ' αλεύρια, και π' έχ' δύο ομμάτια αγοράζ' κοκκία","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/153612,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Ο κόρτς αγοράζ' ψωμίν, π' έχ ομμάτ' αγοράζ' αλεύρια, και π' έχ' δύο ομμάτια αγοράζ' κοκκία"
95718,Όλα τ΄ όρνα ΄ς ση μονήν κι ο χόχορον ΄ς σην βοσκήν,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/217265,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Όλα τ΄ όρνα ΄ς ση μονήν κι ο χόχορον ΄ς σην βοσκήν
3822,Οκνηρός και ακαμάτης σινοπότης και φαγάς άλλο δεν μπορεί να γένη παρά διάκος και παπάς,Πόντος,http://hdl.handle.net/20.500.11853/263898,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Οκνηρός και ακαμάτης σινοπότης και φαγάς άλλο δεν μπορεί να γένη παρά διάκος και παπάς
3129,Ας σήμ πείναν εμαγκρανιασα,Πόντος,http://hdl.handle.net/20.500.11853/264070,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ας σήμ πείναν εμαγκρανιασα
94516,Άμον ντο τρώει ο γάιδαρον τ' αχάντα,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/184264,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Άμον τι τρώει ο γάιδαρον τ' αχάντα
94757,Ατά είναι κομπώματα καρδιάς πλεροφορέματα,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/217150,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ατά είναι κομπώματα καρδιάς πλεροφορέματα
95180,Η κορ' όσον το κάθεται η τύχ' ατ'ς ανηβαίνει,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/216965,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Η κορ' όσον το κάθεται η τύχ' ατ'ς ανηβαίνει
95200,"Η μαυροπούλα ΄ς σην Άσρπη Θάλασσαν πα αν πάη, μαύρα ωβά ωβάζ","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/216980,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Η μαυροπούλα ΄ς σην Άσρπη Θάλασσαν πα αν πάη, μαύρα ωβά ωβάζ"
77649,"Εφταπόδαρος αν γίνεται, μισιμίλτς κι γίνεται","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/173144,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Εφταπόδαρος αν γίνεται, μισιμίλτς κι γίνεται"
96110,Τη Γλυκή τα πεγάδα,"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/244000,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τη Γλυκή τα πεγάδα
77776,Ο λύκον ασά μετρεμένα κι τρώγι,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/282137,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Ο λύκον ασά μετρεμένα κι τρώγι
3297,Είδα όνειρον: (Ν)αηλί ποι κ έσ,Πόντος,http://hdl.handle.net/20.500.11853/166761,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Είδα όνειρον: (Ν)αηλί ποι κ έσ
77893,Τα γράμματα φαντάγματα υιέ μ' την λύραν παίξον,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/173203,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Τα γράμματα φαντάγματα υιέ μ' την λύραν παίξον
77611,"Εγώ ας λέγω Μαρία, κ' η Μαρία χα μη λέγι","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/173121,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Εγώ ας λέγω Μαρία, κ' η Μαρία χα μη λέγι"
4285,Δύο γυμνοί σο χαμάμιν ταιριάζουνε,"Πόντος, Οινόη",http://hdl.handle.net/20.500.11853/191059,"Βαμβακίδης, Ι.",Πόντος,40.0850088,23.9775837,Δύο γυμνοί σο χαμάμιν ταιριάζουνε
95353,"Κρίμαν 'ς  σο πρώτον την φιλιάν, 'ς σο πρώτον την αγάπην","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184161,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Κρίμαν 'ς  σο πρώτον την φιλιάν, 'ς σο πρώτον την αγάπην"
3793,Όπου και αν πάη μαύρα ωβγά ωβγάζει,Πόντος,http://hdl.handle.net/20.500.11853/279557,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Όπου και αν πάη μαύρα ωβγά ωβγάζει
